co,no2,o3,pm10,pm25
326.17207073363073,4.971019184883211,4.30352136928772,34.05898637744889,5.836956410090311
380.16182978163664,7.135776259815437,4.244772114671123,37.81296745088209,7.597047610738769
563.7481330105396,6.302996504959631,7.658430641366323,39.30329385382608,12.515455022909249
483.9806127268222,10.417200843580043,5.666265346661968,44.47563068036941,15.130905441778717
460.1054048140049,9.434830268931295,7.383177129372855,41.844408180195494,16.923924512760642
447.9486116105839,8.197414893148219,6.963878594541599,34.24879520671472,12.27078063957735
358.21842769913917,3.20544584603638,7.420338984275094,29.191595368451882,9.851269892590809
352.471838883771,4.062168934358831,6.703843277684504,27.026418642103256,8.960727390363607
348.50395071236113,3.8094151973194115,7.553907352892262,30.337803867841185,8.918215736699414
359.0887257833841,13.337227930577862,5.6556565961799015,37.51178543677138,11.114493252822944
339.3102805559169,12.417536332357054,7.0991831089003155,34.03507312696598,10.73929541858606
416.75768828185085,16.343756934147248,6.692163358513309,38.367654886604996,11.588085362974379
421.3459785894232,12.028327089357838,7.25448809927756,40.665210130175545,15.339655311818948
331.8882236366271,4.779506287570906,7.201386456853563,30.80301215100681,12.740664257003338
324.1368908877588,6.772250654604188,7.14806923760847,33.40013708614877,10.55925401264189
331.6791928791314,5.388526144560519,5.134185540358699,32.27636593391283,11.594050368870564
356.3628119578271,9.878222637707026,6.457012622891587,30.115166012008594,11.154377847578647
381.01077794058807,8.491697649253648,7.019084527211265,30.953217704173774,9.264064731294079
406.19164778578846,3.2260304037654697,8.44281483300298,33.36044322619229,11.423677150700616
431.5305545501565,2.9955561876831878,9.562630575951976,29.983771375240885,12.190529281644093
347.4677796699006,-2.256655539033442,7.222578941272257,26.025794240688782,8.283679858790046
398.9494031967028,3.300723281824783,5.829360876633773,31.990904381694936,9.982037868851782
382.26076099281994,6.660918949453373,5.260352516177658,34.1164459576888,11.15817437033501
369.7947740846551,8.454251084783339,4.099306852281922,35.1242621556068,10.850957585601394
355.8301008471179,7.842046585124902,3.8728219199741285,30.953987318779895,8.066957910679161
358.48206793724984,5.871312644773402,2.4265288737479773,38.98621993096983,10.27847250107675
350.73540399303465,3.5598677381817243,4.098818137008566,33.828834203955054,9.234502044751663
330.27206178056184,-1.435129421742477,4.081791371617462,34.01973322905227,8.253860902921756
386.2838283378774,4.564581978137035,3.897176319848831,35.65541248907991,8.81237010832412
335.47116916430355,5.627763185614227,3.6647216985123796,32.5016650631508,8.702784790052613
345.3183293682253,6.008816482045821,3.6356431450857696,35.41129601863204,7.708900059409191
388.69956527186264,0.9913033574342442,2.8086592086085056,40.66682922991994,11.846058368298698
386.66658849395424,4.426435113853914,4.9798460184332,41.111154497809935,14.21944515200982
396.16394298688135,-0.8740154786299558,4.2541924755037615,39.59459018308482,15.48899945029588
311.11640941362145,-5.786659677541579,4.833714310667467,32.13885175494644,11.23538874055761
400.3780452935262,2.4536302877484006,4.977897105048095,29.805181399843093,8.353854951718805
411.5119408548711,2.763429658715509,3.9484290299524725,32.544208728837695,7.402583842056369
405.6235735099365,-1.299864936973144,3.1528708587099414,32.56083059948426,6.157259868874992
308.29160726294396,-2.198235524583793,5.241233895197358,32.97492410413182,8.922758599992521
209.50345146378976,-0.7481369829886432,2.6479160991626713,29.93728144109219,8.46965786179102
197.44784317003777,-0.1578796278666929,3.471864070078119,25.47607288285982,9.387886758574417
268.7165891709995,-5.939092378503995,2.84042621250532,28.619586241933067,8.55403887318935
358.91701267511957,-1.159507940770272,3.913151746412972,33.61720356818968,10.602829805111767
361.28484852620187,2.058748025964118,3.894351739690665,34.44974631485058,9.977875977389086
339.63307418072236,4.764613172042898,5.008578510185647,32.881136415620574,7.5281686539579935
375.8915390935262,2.8432427537358933,3.994265825657858,35.23245227163762,10.359794061620768
369.24095717884325,3.6290859913317695,4.5686690070768226,39.4830117543554,10.57877167801909
360.51578839310355,5.3017327664898914,5.386224990583808,38.6676707314384,13.31567232434245
